date,provider,total_cost,service_count,max_service_cost,cost_std,has_anomaly,anomaly_count,rolling_mean_7d,rolling_std_7d,rolling_mean_14d,rolling_std_14d,rolling_mean_30d,rolling_std_30d,upper_bound_2sigma,lower_bound_2sigma,z_score,arima_forecast,arima_upper_ci,arima_lower_ci,arima_residual,arima_prediction,arima_score,if_prediction,if_score,if_confidence,ensemble_score,ensemble_prediction,alert_severity
2024-05-24,AWS,3202.6046,9,1328.7649,389.50909957026073,False,0,2878.588042857144,484.3659530487968,2867.543557142857,501.30996029708245,2895.74183,477.942129952695,3847.319948954737,1909.85613675955,0.6689499026566489,2302.93847078584,3953.049485204785,652.8274563668945,899.6661292141603,0,0.05880906479528254,0,0.00852402290016585,0.00852402290016585,0.03618079594248003,0,none
2024-05-25,AWS,2180.2127,9,910.8377,266.16680089669387,False,0,2874.443471428572,491.1250436974397,2877.130528571429,485.421853907294,2860.69364,490.83751202576144,3856.693558823451,1892.1933840336928,-1.413551966726509,3160.1096557975698,4810.249218393431,1509.9700932017083,-979.8969557975697,0,0.06405356575614915,0,0.08328841217295613,0.08328841217295613,0.07270924664371228,0,none
2024-05-26,AWS,2158.5289,9,896.5423,260.71473438938057,False,0,2875.843814285715,488.7190187153124,2883.299678571428,474.8381189873969,2826.1337066666665,502.8178070934752,3853.28185171634,1898.4057768550904,-1.4677450371582454,3316.052330942677,4966.196335935673,1665.908325949681,-1157.5234309426774,0,0.07566459183233441,0,0.07915955760750448,0.07915955760750448,0.07723732643116095,0,none
2024-05-27,AWS,3054.4182,9,1268.822,371.47505259862334,False,0,2880.774628571429,490.5852612477626,2882.5234785714283,474.5265305475668,2861.5033233333334,478.9704356890449,3861.945151066954,1899.6041060759037,0.3539518716615525,3252.633252931014,4902.787691144902,1602.4788147171255,-198.21505293101382,0,0.012956853117725306,0,2.1878067135716606e-09,2.1878067135716606e-09,0.00712627019926194,0,none
2024-05-28,AWS,3487.5201,9,1438.1546,427.6163739194397,False,0,2930.882542857144,536.8235154175964,2914.2670428571428,500.2619490078398,2898.75759,482.8631086041543,4004.529573692336,1857.2355120219509,1.036909787211557,3269.814517383954,4919.976824059843,1619.6522107080648,217.70558261604629,0,0.014230903330266543,0,0.07267137884998187,0.07267137884998187,0.04052911731413845,0,none
2024-05-29,AWS,3462.2957,9,1491.9505,443.987523847745,False,0,2974.4605285714288,569.640448417186,2935.595285714286,517.773054918872,2905.420316666666,489.38892930616737,4113.7414254058,1835.1796317370568,0.856391382991189,3352.400502749739,5007.504018031077,1697.296987468401,109.89519725026094,0,0.007183591296724823,0,0.08788801589224515,0.08788801589224515,0.043500582364708974,0,none
2024-05-30,AWS,3691.8588,9,1625.1446,483.4907968380216,False,0,3033.919857142858,625.3189397057848,2957.265707142857,543.8762615501129,2919.297416666667,505.8710343085026,4284.557736554428,1783.2819777312882,1.052165384860489,2318.937463508396,3974.2364434005126,663.6384836162792,1372.921336491604,0,0.08974464772513506,0,0.18633570271241529,0.18633570271241529,0.13321062246941118,0,none
2024-05-31,AWS,17616.633320460358,9,15564.33812046036,5105.226845869863,True,1,5093.066817208623,5557.166793832399,3985.8274300328826,3960.030941534757,3409.525187348678,2730.5623650576117,16207.40040487342,-6021.266770456175,2.25358837837092,2318.5473477300206,3973.908959031975,663.1857364280663,15298.085972730338,1,0.9999999999999346,1,1.0,1.0,0.999999999999964,1,critical
2024-06-01,AWS,1932.604,9,767.9195,220.2514898105219,False,0,5057.694145780052,5579.540963443616,3966.068808604312,3970.254102529203,3376.904627348679,2742.5398495061577,16216.776072667286,-6101.387781107181,-0.5600980737043875,3146.819382334713,4802.181223021875,1491.4575416475514,-1214.2153823347128,0,0.07937041172987508,1,0.7044909304685392,0.7044909304685392,0.36067464516227393,0,none
2024-06-02,AWS,1991.0805,9,811.4964,237.032984486263,False,0,5033.772945780052,5594.381388797623,3954.8083800328823,3976.0242985386553,3337.8876573486787,2754.0108568529186,16222.535723375298,-6154.9898318151945,-0.5438836279328929,3324.718841534901,4980.087221709043,1669.3504613607593,-1333.638341534901,0,0.08717681047891193,1,0.6923846545212607,0.6923846545212607,0.35952034029796887,0,none
2024-06-03,AWS,2848.7783,9,1197.0425,349.53271259477555,False,0,5004.395817208623,5607.033291955962,3942.585222890025,3979.3811052322953,3360.613920682012,2746.8190460156484,16218.462401120549,-6209.6707667033015,-0.3844488528899515,3239.335233427685,4894.705885113217,1583.9645817421529,-390.5569334276852,0,0.025529790728320418,1,0.6863398159876659,0.6863398159876659,0.3228943020950259,0,none
2024-06-04,AWS,3051.7072000000003,9,1225.7786,358.6823850851292,False,0,4942.1368314943375,5629.059744572783,3936.50968717574,3980.77072084826,3391.5413773486785,2737.6220317718817,16200.256320639905,-6315.982657651228,-0.3358339966664317,3278.2127297807056,4933.587091439982,1622.8383681214293,-226.50552978070527,0,0.014806135237077944,1,0.6889813170313954,0.6889813170313954,0.3181849670445208,0,none
2024-06-05,AWS,3340.3883,9,1400.863,417.5788155442549,False,0,4924.721488637195,5634.587047458652,3949.591008604312,3978.313142317974,3397.6552473486786,2737.2848983833587,16193.895583554498,-6344.452606280109,-0.2811800004672019,3339.0210611888724,4998.640523912474,1679.4015984652704,1.3672388111276632,0,8.937319436985455e-05,1,0.6919689865410477,0.6919689865410477,0.3114351992003749,0,none
2024-06-06,AWS,3254.2803,9,1344.1563,394.0196004962888,False,0,4862.21027435148,5652.941667318211,3948.065065747168,3978.5956170927207,3401.082934015345,2737.030334867208,16168.093608987903,-6443.673060284943,-0.2844412818988112,2332.7695367174147,3992.72579970244,672.8132737323895,921.5107632825852,0,0.0602369972900641,1,0.6868942460250647,0.6868942460250647,0.34223275922081436,0,none
2024-06-07,AWS,3445.8571,9,1457.0437,426.3705199790156,False,0,2837.813671428572,629.5467679894692,3965.440244318597,3975.619691181052,3410.3712373486787,2736.68208142716,4096.90720740751,1578.7201354496335,0.965843142221696,2312.1706189768274,3972.139073114744,652.2021648389107,1133.6864810231727,0,0.07410642632313322,1,0.5267201721817346,0.5267201721817346,0.2777826119595039,0,none
2024-06-08,AWS,2155.5445,9,883.2567,259.1751833342368,False,0,2869.6623142857147,579.7932273933291,3963.6782300328823,3976.477150118341,3372.080900682012,2746.2374293524344,4029.248769072373,1710.0758594990566,-1.2316767091175918,3154.953682421282,4814.942130507214,1494.9652343353498,-999.4091824212819,0,0.06532903424668401,1,0.5478865191734331,0.5478865191734331,0.2824799024637211,0,none
2024-06-09,AWS,2092.2058,9,835.5373,246.36891927859145,False,0,2884.108785714286,554.9824085262517,3958.9408657471686,3978.831946751192,3330.3174506820123,2756.170555294736,3994.0736027667895,1774.1439686617828,-1.4268974539494803,3312.522625928562,4972.512509235274,1652.5327426218498,-1220.3168259285617,0,0.07976924878731642,1,0.5439088774573075,0.5439088774573075,0.28863208168881244,0,none
2024-06-10,AWS,3018.7732,9,1205.4124,353.2826728523602,False,0,2908.393771428572,556.8947806330058,3956.394794318597,3979.4666323950473,3362.743387348679,2746.244083665389,4022.183332694584,1794.60421016256,0.1982051770098567,3246.4094532298154,4906.40516627908,1586.4137401805513,-227.63625322981534,0,0.014880047976954395,0,0.477787019645759,0.477787019645759,0.22318818522791645,0,none
2024-06-11,AWS,3147.9535,9,1341.8283,393.1635090214453,False,0,2922.143242857143,562.1858484478339,3932.14003717574,3983.576944641807,3398.6031440153456,2735.8147879275025,4046.5149397528103,1797.771545961475,0.4016647835691808,3266.7760060900555,4926.775825455674,1606.7761867244376,-118.82250609005541,0,0.007767148537526535,1,0.4863866892983758,0.4863866892983758,0.22314594187990872,0,none
2024-06-12,AWS,3302.0576,9,1382.7581,407.6243141644413,False,0,2916.667428571429,557.6010623367246,3920.694458604311,3985.260581376565,3406.4955640153453,2735.1615057248828,4031.8695532448783,1801.46530389798,0.6911575272343192,3345.013882207025,5009.705391117232,1680.322373296818,-42.95628220702474,0,0.0028079514184711617,1,0.50064018658611,0.50064018658611,0.22683245724390863,0,none
2024-06-13,AWS,3259.3209,9,1328.5439,387.4762934120873,False,0,2917.387514285715,558.1127408773872,3889.798894318597,3988.846087645639,3413.7025873486787,2734.455746345682,4033.6129960404896,1801.162032530941,0.6126600607184346,2327.7080957673024,3992.608797180449,662.8073943541556,931.6128042326977,0,0.060897344013707784,1,0.48591812723169114,0.48591812723169114,0.25215669646180033,0,none
2024-06-14,AWS,3490.9002,9,1463.1679,433.9233671943757,False,0,2923.8222428571435,565.4328499338193,2880.8179571428577,576.6049044242246,3424.609250682012,2734.0767104588567,4054.6879427247823,1792.956542989505,1.002909465214529,2324.171074960922,3989.1223713436975,659.2197785781466,1166.729125039078,0,0.0762663464644374,0,0.3072529496739529,0.3072529496739529,0.1802103179087194,0,none
2024-06-15,AWS,2130.1624,9,842.7663,247.0749233218208,False,0,2920.196228571429,571.2324493062994,2894.929271428572,553.5714847699753,3382.665567348679,2744.2830665911265,4062.661127184028,1777.7313299588302,-1.3830338761907823,3145.1576123864165,4810.109825554862,1480.2053992179706,-1014.9952123864164,0,0.06634785647012532,0,0.3569478796237676,0.3569478796237676,0.19711786688926436,0,none
2024-06-16,AWS,7031.522480000001,9,4764.258720000001,1539.9480973273942,True,2,3625.812897142858,1564.715644132708,3254.960841428572,1191.749863590662,3509.8240100153457,2823.565574282024,6755.2441854082745,496.381608877442,2.176567733329391,3317.8358517852994,4982.79138854054,1652.8803150300596,3713.686628214702,1,0.24275498482844884,1,0.7753850988983831,0.7753850988983831,0.4824385361599193,1,low
2024-06-17,AWS,7969.855689999999,9,5058.757119999999,1623.5819306892704,True,2,4333.110395714287,2224.497419412261,3620.752083571429,1724.3836022968846,3701.845043015345,2926.085508706891,8782.105234538809,-115.88444311023432,1.6348615478479405,3236.441623276272,4901.397784642265,1571.4854619102791,4733.414066723728,1,0.3094121758212749,1,0.8389965833084205,0.8389965833084205,0.5477251591904905,1,low
2024-06-18,AWS,5326.686589999999,9,2981.12292,928.8500769515992,True,2,4644.357980000001,2183.071383363249,3783.250611428572,1773.1372492592698,3807.777046015345,2925.444857948552,9010.5007467265,278.21521327350274,0.3125544199789233,3271.9843024237116,4936.942103083741,1607.0265017636818,2054.7022875762877,1,0.13431106945266033,1,0.7652742000329309,0.7652742000329309,0.41824447821378213,1,low
2024-06-19,AWS,3276.7538,9,1369.4902,403.22888868601694,False,0,4640.743151428573,2185.683851920008,3778.70529,1774.4409068576306,3816.338756015345,2923.4346898647705,9012.110855268587,269.3754475885571,-0.6240561050170893,3334.809630399332,5003.960460386486,1665.6588004121777,-58.05583039933208,0,0.003794973469414143,1,0.6063421020909391,0.6063421020909391,0.2749411813491004,0,none
